FlexOfferID,Timestamp,ScheduledPower_kW,ReserveUp_kW,ReserveDown_kW
52,2024-04-11 23:30:00,13.3,13.3,0.0
52,2024-04-11 23:45:00,13.3,13.3,0.0
52,2024-04-12 00:00:00,0.0,0.0,0.0
52,2024-04-12 00:15:00,0.0,0.0,0.0
52,2024-04-12 00:30:00,0.0,0.0,0.0
52,2024-04-12 00:45:00,0.0,0.0,0.0
52,2024-04-12 01:00:00,0.0,0.0,0.0
52,2024-04-12 01:15:00,0.0,0.0,0.0
52,2024-04-12 01:30:00,0.0,0.0,0.0
52,2024-04-12 01:45:00,0.0,0.0,0.0
52,2024-04-12 02:00:00,0.0,0.0,0.0
52,2024-04-12 02:15:00,0.0,0.0,0.0
52,2024-04-12 02:30:00,0.0,0.0,0.0
52,2024-04-12 02:45:00,0.0,0.0,0.0
52,2024-04-12 03:00:00,0.0,0.0,0.0
52,2024-04-12 03:15:00,0.0,0.0,0.0
52,2024-04-12 03:30:00,0.0,0.0,0.0
52,2024-04-12 03:45:00,0.0,0.0,0.0
52,2024-04-12 04:00:00,0.0,0.0,0.0
52,2024-04-12 04:15:00,0.0,0.0,0.0
52,2024-04-12 04:30:00,0.0,0.0,0.0
52,2024-04-12 04:45:00,0.0,0.0,0.0
52,2024-04-12 05:00:00,0.0,0.0,0.0
52,2024-04-12 05:15:00,0.0,0.0,0.0
52,2024-04-12 05:30:00,0.0,0.0,0.0
52,2024-04-12 05:45:00,0.0,0.0,0.0
52,2024-04-12 06:00:00,0.0,0.0,0.0
52,2024-04-12 06:15:00,0.0,0.0,0.0
52,2024-04-12 06:30:00,0.0,0.0,0.0
52,2024-04-12 06:45:00,0.0,0.0,0.0
52,2024-04-12 07:00:00,0.0,0.0,0.0
52,2024-04-12 07:15:00,0.0,0.0,0.0
52,2024-04-12 07:30:00,0.0,0.0,0.0
52,2024-04-12 07:45:00,0.0,0.0,0.0
52,2024-04-12 08:00:00,0.0,0.0,0.0
52,2024-04-12 08:15:00,0.0,0.0,0.0
52,2024-04-12 08:30:00,0.0,0.0,0.0
53,2024-04-11 18:45:00,0.0,0.0,0.0
53,2024-04-11 19:00:00,6.65,6.65,0.0
53,2024-04-11 19:15:00,6.65,6.65,0.0
53,2024-04-11 19:30:00,6.65,6.65,0.0
53,2024-04-11 19:45:00,6.65,6.65,0.0
53,2024-04-11 20:00:00,6.65,6.65,0.0
53,2024-04-11 20:15:00,6.65,6.65,0.0
53,2024-04-11 20:30:00,6.65,6.65,0.0
53,2024-04-11 20:45:00,6.65,6.65,0.0
53,2024-04-11 21:00:00,6.65,6.65,0.0
53,2024-04-11 21:15:00,186.9,186.9,0.0
53,2024-04-11 21:30:00,0.0,0.0,0.0
53,2024-04-11 21:45:00,6.65,6.65,0.0
53,2024-04-11 22:00:00,6.65,6.65,0.0
53,2024-04-11 22:15:00,6.65,6.65,0.0
53,2024-04-11 22:30:00,6.65,6.65,0.0
53,2024-04-11 22:45:00,6.65,6.65,0.0
53,2024-04-11 23:00:00,0.0,0.0,0.0
53,2024-04-11 23:15:00,0.0,0.0,0.0
53,2024-04-11 23:30:00,0.0,0.0,0.0
53,2024-04-11 23:45:00,0.0,0.0,0.0
53,2024-04-12 00:00:00,0.0,0.0,0.0
53,2024-04-12 00:15:00,0.0,0.0,0.0
53,2024-04-12 00:30:00,0.0,0.0,0.0
53,2024-04-12 00:45:00,0.0,0.0,0.0
53,2024-04-12 01:00:00,0.0,0.0,0.0
53,2024-04-12 01:15:00,0.0,0.0,0.0
53,2024-04-12 01:30:00,0.0,0.0,0.0
53,2024-04-12 01:45:00,0.0,0.0,0.0
53,2024-04-12 02:00:00,0.0,0.0,0.0
53,2024-04-12 02:15:00,0.0,0.0,0.0
53,2024-04-12 02:30:00,0.0,0.0,0.0
53,2024-04-12 02:45:00,0.0,0.0,0.0
53,2024-04-12 03:00:00,0.0,0.0,0.0
53,2024-04-12 03:15:00,0.0,0.0,0.0
53,2024-04-12 03:30:00,0.0,0.0,0.0
53,2024-04-12 03:45:00,0.0,0.0,0.0
53,2024-04-12 04:00:00,0.0,0.0,0.0
53,2024-04-12 04:15:00,0.0,0.0,0.0
53,2024-04-12 04:30:00,0.0,0.0,0.0
53,2024-04-12 04:45:00,0.0,0.0,0.0
53,2024-04-12 05:00:00,0.0,0.0,0.0
53,2024-04-12 05:15:00,0.0,0.0,0.0
53,2024-04-12 05:30:00,0.0,0.0,0.0
54,2024-04-11 16:45:00,33.25,33.25,0.0
54,2024-04-11 17:00:00,0.0,0.0,0.0
54,2024-04-11 17:15:00,0.0,0.0,0.0
54,2024-04-11 17:30:00,0.0,0.0,0.0
54,2024-04-11 17:45:00,0.0,0.0,0.0
54,2024-04-11 18:00:00,0.0,0.0,0.0
54,2024-04-11 18:15:00,0.0,0.0,0.0
54,2024-04-11 18:30:00,0.0,0.0,0.0
54,2024-04-11 18:45:00,0.0,0.0,0.0
54,2024-04-11 19:00:00,0.0,0.0,0.0
54,2024-04-11 19:15:00,0.0,0.0,0.0
54,2024-04-11 19:30:00,0.0,0.0,0.0
54,2024-04-11 19:45:00,0.0,0.0,0.0
54,2024-04-11 20:00:00,0.0,0.0,0.0
54,2024-04-11 20:15:00,0.0,0.0,0.0
54,2024-04-11 20:30:00,0.0,0.0,0.0
54,2024-04-11 20:45:00,0.0,0.0,0.0
54,2024-04-11 21:00:00,0.0,0.0,0.0
54,2024-04-11 21:15:00,0.0,0.0,0.0
54,2024-04-11 21:30:00,0.0,0.0,0.0
54,2024-04-11 21:45:00,0.0,0.0,0.0
54,2024-04-11 22:00:00,0.0,0.0,0.0
54,2024-04-11 22:15:00,0.0,0.0,0.0
54,2024-04-11 22:30:00,0.0,0.0,0.0
54,2024-04-11 22:45:00,0.0,0.0,0.0
54,2024-04-11 23:00:00,0.0,0.0,0.0
54,2024-04-11 23:15:00,0.0,0.0,0.0
54,2024-04-11 23:30:00,0.0,0.0,0.0
54,2024-04-11 23:45:00,0.0,0.0,0.0
54,2024-04-12 00:00:00,0.0,0.0,0.0
54,2024-04-12 00:15:00,0.0,0.0,0.0
54,2024-04-12 00:30:00,0.0,0.0,0.0
54,2024-04-12 00:45:00,0.0,0.0,0.0
54,2024-04-12 01:00:00,0.0,0.0,0.0
54,2024-04-12 01:15:00,0.0,0.0,0.0
54,2024-04-12 01:30:00,0.0,0.0,0.0
54,2024-04-12 01:45:00,0.0,0.0,0.0
54,2024-04-12 02:00:00,0.0,0.0,0.0
54,2024-04-12 02:15:00,0.0,0.0,0.0
54,2024-04-12 02:30:00,0.0,0.0,0.0
54,2024-04-12 02:45:00,0.0,0.0,0.0
54,2024-04-12 03:00:00,0.0,0.0,0.0
54,2024-04-12 03:15:00,0.0,0.0,0.0
54,2024-04-12 03:30:00,0.0,0.0,0.0
54,2024-04-12 03:45:00,0.0,0.0,0.0
54,2024-04-12 04:00:00,0.0,0.0,0.0
54,2024-04-12 04:15:00,0.0,0.0,0.0
54,2024-04-12 04:30:00,0.0,0.0,0.0
54,2024-04-12 04:45:00,0.0,0.0,0.0
54,2024-04-12 05:00:00,0.0,0.0,0.0
54,2024-04-12 05:15:00,0.0,0.0,0.0
54,2024-04-12 05:30:00,0.0,0.0,0.0
54,2024-04-12 05:45:00,0.0,0.0,0.0
54,2024-04-12 06:00:00,0.0,0.0,0.0
54,2024-04-12 06:15:00,0.0,0.0,0.0
54,2024-04-12 06:30:00,0.0,0.0,0.0
54,2024-04-12 06:45:00,0.0,0.0,0.0
54,2024-04-12 07:00:00,0.0,0.0,0.0
54,2024-04-12 07:15:00,0.0,0.0,0.0
54,2024-04-12 07:30:00,0.0,0.0,0.0
54,2024-04-12 07:45:00,0.0,0.0,0.0
54,2024-04-12 08:00:00,0.0,0.0,0.0
54,2024-04-12 08:15:00,0.0,0.0,0.0
54,2024-04-12 08:30:00,0.0,0.0,0.0
54,2024-04-12 08:45:00,0.0,0.0,0.0
54,2024-04-12 09:00:00,0.0,0.0,0.0
54,2024-04-12 09:15:00,0.0,0.0,0.0
54,2024-04-12 09:30:00,0.0,0.0,0.0
55,2024-04-11 18:45:00,0.0,0.0,0.0
55,2024-04-11 19:00:00,26.6,26.6,0.0
55,2024-04-11 19:15:00,26.6,26.6,0.0
55,2024-04-11 19:30:00,26.6,26.6,0.0
55,2024-04-11 19:45:00,26.6,26.6,0.0
55,2024-04-11 20:00:00,0.0,0.0,0.0
55,2024-04-11 20:15:00,0.0,0.0,0.0
55,2024-04-11 20:30:00,0.0,0.0,0.0
55,2024-04-11 20:45:00,0.0,0.0,0.0
55,2024-04-11 21:00:00,0.0,0.0,0.0
55,2024-04-11 21:15:00,0.0,0.0,0.0
55,2024-04-11 21:30:00,0.0,0.0,0.0
55,2024-04-11 21:45:00,0.0,0.0,0.0
55,2024-04-11 22:00:00,0.0,0.0,0.0
55,2024-04-11 22:15:00,0.0,0.0,0.0
55,2024-04-11 22:30:00,0.0,0.0,0.0
55,2024-04-11 22:45:00,0.0,0.0,0.0
55,2024-04-11 23:00:00,0.0,0.0,0.0
55,2024-04-11 23:15:00,0.0,0.0,0.0
55,2024-04-11 23:30:00,0.0,0.0,0.0
55,2024-04-11 23:45:00,0.0,0.0,0.0
55,2024-04-12 00:00:00,0.0,0.0,0.0
55,2024-04-12 00:15:00,0.0,0.0,0.0
55,2024-04-12 00:30:00,0.0,0.0,0.0
55,2024-04-12 00:45:00,0.0,0.0,0.0
55,2024-04-12 01:00:00,0.0,0.0,0.0
55,2024-04-12 01:15:00,0.0,0.0,0.0
55,2024-04-12 01:30:00,0.0,0.0,0.0
55,2024-04-12 01:45:00,0.0,0.0,0.0
55,2024-04-12 02:00:00,0.0,0.0,0.0
55,2024-04-12 02:15:00,0.0,0.0,0.0
55,2024-04-12 02:30:00,0.0,0.0,0.0
55,2024-04-12 02:45:00,0.0,0.0,0.0
55,2024-04-12 03:00:00,0.0,0.0,0.0
55,2024-04-12 03:15:00,0.0,0.0,0.0
55,2024-04-12 03:30:00,0.0,0.0,0.0
55,2024-04-12 03:45:00,0.0,0.0,0.0
55,2024-04-12 04:00:00,0.0,0.0,0.0
55,2024-04-12 04:15:00,0.0,0.0,0.0
55,2024-04-12 04:30:00,0.0,0.0,0.0
55,2024-04-12 04:45:00,0.0,0.0,0.0
55,2024-04-12 05:00:00,0.0,0.0,0.0
55,2024-04-12 05:15:00,0.0,0.0,0.0
55,2024-04-12 05:30:00,0.0,0.0,0.0
55,2024-04-12 05:45:00,0.0,0.0,0.0
55,2024-04-12 06:00:00,0.0,0.0,0.0
55,2024-04-12 06:15:00,0.0,0.0,0.0
55,2024-04-12 06:30:00,0.0,0.0,0.0
55,2024-04-12 06:45:00,0.0,0.0,0.0
55,2024-04-12 07:00:00,0.0,0.0,0.0
55,2024-04-12 07:15:00,0.0,0.0,0.0
55,2024-04-12 07:30:00,0.0,0.0,0.0
55,2024-04-12 07:45:00,0.0,0.0,0.0
55,2024-04-12 08:00:00,0.0,0.0,0.0
55,2024-04-12 08:15:00,0.0,0.0,0.0
55,2024-04-12 08:30:00,0.0,0.0,0.0
56,2024-04-11 19:45:00,156.975,156.975,0.0
56,2024-04-11 20:00:00,0.0,0.0,0.0
56,2024-04-11 20:15:00,0.0,0.0,0.0
56,2024-04-11 20:30:00,0.0,0.0,0.0
56,2024-04-11 20:45:00,0.0,0.0,0.0
56,2024-04-11 21:00:00,19.95,19.95,0.0
56,2024-04-11 21:15:00,19.95,19.95,0.0
56,2024-04-11 21:30:00,19.95,19.95,0.0
56,2024-04-11 21:45:00,19.95,19.95,0.0
56,2024-04-11 22:00:00,0.0,0.0,0.0
56,2024-04-11 22:15:00,0.0,0.0,0.0
56,2024-04-11 22:30:00,0.0,0.0,0.0
56,2024-04-11 22:45:00,0.0,0.0,0.0
56,2024-04-11 23:00:00,0.0,0.0,0.0
56,2024-04-11 23:15:00,0.0,0.0,0.0
56,2024-04-11 23:30:00,0.0,0.0,0.0
56,2024-04-11 23:45:00,0.0,0.0,0.0
56,2024-04-12 00:00:00,0.0,0.0,0.0
56,2024-04-12 00:15:00,0.0,0.0,0.0
56,2024-04-12 00:30:00,0.0,0.0,0.0
56,2024-04-12 00:45:00,0.0,0.0,0.0
56,2024-04-12 01:00:00,0.0,0.0,0.0
56,2024-04-12 01:15:00,0.0,0.0,0.0
56,2024-04-12 01:30:00,0.0,0.0,0.0
56,2024-04-12 01:45:00,0.0,0.0,0.0
56,2024-04-12 02:00:00,0.0,0.0,0.0
56,2024-04-12 02:15:00,0.0,0.0,0.0
56,2024-04-12 02:30:00,0.0,0.0,0.0
56,2024-04-12 02:45:00,0.0,0.0,0.0
56,2024-04-12 03:00:00,0.0,0.0,0.0
56,2024-04-12 03:15:00,0.0,0.0,0.0
56,2024-04-12 03:30:00,0.0,0.0,0.0
56,2024-04-12 03:45:00,0.0,0.0,0.0
56,2024-04-12 04:00:00,0.0,0.0,0.0
56,2024-04-12 04:15:00,0.0,0.0,0.0
56,2024-04-12 04:30:00,0.0,0.0,0.0
56,2024-04-12 04:45:00,0.0,0.0,0.0
56,2024-04-12 05:00:00,0.0,0.0,0.0
56,2024-04-12 05:15:00,0.0,0.0,0.0
56,2024-04-12 05:30:00,0.0,0.0,0.0
56,2024-04-12 05:45:00,0.0,0.0,0.0
56,2024-04-12 06:00:00,0.0,0.0,0.0
56,2024-04-12 06:15:00,0.0,0.0,0.0
56,2024-04-12 06:30:00,0.0,0.0,0.0
56,2024-04-12 06:45:00,0.0,0.0,0.0
56,2024-04-12 07:00:00,0.0,0.0,0.0
56,2024-04-12 07:15:00,0.0,0.0,0.0
56,2024-04-12 07:30:00,0.0,0.0,0.0
56,2024-04-12 07:45:00,0.0,0.0,0.0
56,2024-04-12 08:00:00,0.0,0.0,0.0
56,2024-04-12 08:15:00,0.0,0.0,0.0
56,2024-04-12 08:30:00,0.0,0.0,0.0
57,2024-04-11 18:45:00,33.25,33.25,0.0
57,2024-04-11 19:00:00,0.0,0.0,0.0
57,2024-04-11 19:15:00,0.0,0.0,0.0
57,2024-04-11 19:30:00,0.0,0.0,0.0
57,2024-04-11 19:45:00,0.0,0.0,0.0
57,2024-04-11 20:00:00,0.0,0.0,0.0
57,2024-04-11 20:15:00,0.0,0.0,0.0
57,2024-04-11 20:30:00,0.0,0.0,0.0
57,2024-04-11 20:45:00,0.0,0.0,0.0
57,2024-04-11 21:00:00,0.0,0.0,0.0
57,2024-04-11 21:15:00,0.0,0.0,0.0
57,2024-04-11 21:30:00,0.0,0.0,0.0
57,2024-04-11 21:45:00,0.0,0.0,0.0
57,2024-04-11 22:00:00,0.0,0.0,0.0
57,2024-04-11 22:15:00,0.0,0.0,0.0
57,2024-04-11 22:30:00,0.0,0.0,0.0
57,2024-04-11 22:45:00,0.0,0.0,0.0
57,2024-04-11 23:00:00,0.0,0.0,0.0
57,2024-04-11 23:15:00,0.0,0.0,0.0
57,2024-04-11 23:30:00,0.0,0.0,0.0
57,2024-04-11 23:45:00,0.0,0.0,0.0
57,2024-04-12 00:00:00,0.0,0.0,0.0
57,2024-04-12 00:15:00,0.0,0.0,0.0
57,2024-04-12 00:30:00,0.0,0.0,0.0
57,2024-04-12 00:45:00,0.0,0.0,0.0
57,2024-04-12 01:00:00,0.0,0.0,0.0
57,2024-04-12 01:15:00,0.0,0.0,0.0
57,2024-04-12 01:30:00,0.0,0.0,0.0
57,2024-04-12 01:45:00,0.0,0.0,0.0
57,2024-04-12 02:00:00,0.0,0.0,0.0
57,2024-04-12 02:15:00,0.0,0.0,0.0
57,2024-04-12 02:30:00,0.0,0.0,0.0
57,2024-04-12 02:45:00,0.0,0.0,0.0
57,2024-04-12 03:00:00,0.0,0.0,0.0
57,2024-04-12 03:15:00,0.0,0.0,0.0
57,2024-04-12 03:30:00,0.0,0.0,0.0
57,2024-04-12 03:45:00,0.0,0.0,0.0
57,2024-04-12 04:00:00,0.0,0.0,0.0
57,2024-04-12 04:15:00,0.0,0.0,0.0
57,2024-04-12 04:30:00,0.0,0.0,0.0
57,2024-04-12 04:45:00,0.0,0.0,0.0
57,2024-04-12 05:00:00,0.0,0.0,0.0
57,2024-04-12 05:15:00,0.0,0.0,0.0
57,2024-04-12 05:30:00,0.0,0.0,0.0
57,2024-04-12 05:45:00,0.0,0.0,0.0
57,2024-04-12 06:00:00,0.0,0.0,0.0
57,2024-04-12 06:15:00,0.0,0.0,0.0
57,2024-04-12 06:30:00,0.0,0.0,0.0
57,2024-04-12 06:45:00,0.0,0.0,0.0
57,2024-04-12 07:00:00,0.0,0.0,0.0
57,2024-04-12 07:15:00,0.0,0.0,0.0
57,2024-04-12 07:30:00,0.0,0.0,0.0
57,2024-04-12 07:45:00,0.0,0.0,0.0
57,2024-04-12 08:00:00,0.0,0.0,0.0
57,2024-04-12 08:15:00,0.0,0.0,0.0
57,2024-04-12 08:30:00,0.0,0.0,0.0
57,2024-04-12 08:45:00,0.0,0.0,0.0
57,2024-04-12 09:00:00,0.0,0.0,0.0
57,2024-04-12 09:15:00,0.0,0.0,0.0
57,2024-04-12 09:30:00,0.0,0.0,0.0
57,2024-04-12 09:45:00,0.0,0.0,0.0
57,2024-04-12 10:00:00,0.0,0.0,0.0
57,2024-04-12 10:15:00,0.0,0.0,0.0
57,2024-04-12 10:30:00,0.0,0.0,0.0
58,2024-04-11 19:30:00,31.5875,31.5875,0.0
58,2024-04-11 19:45:00,31.5875,31.5875,0.0
58,2024-04-11 20:00:00,0.0,0.0,0.0
58,2024-04-11 20:15:00,0.0,0.0,0.0
58,2024-04-11 20:30:00,0.0,0.0,0.0
58,2024-04-11 20:45:00,0.0,0.0,0.0
58,2024-04-11 21:00:00,0.0,0.0,0.0
58,2024-04-11 21:15:00,0.0,0.0,0.0
58,2024-04-11 21:30:00,0.0,0.0,0.0
58,2024-04-11 21:45:00,0.0,0.0,0.0
58,2024-04-11 22:00:00,0.0,0.0,0.0
58,2024-04-11 22:15:00,0.0,0.0,0.0
58,2024-04-11 22:30:00,0.0,0.0,0.0
58,2024-04-11 22:45:00,0.0,0.0,0.0
58,2024-04-11 23:00:00,0.0,0.0,0.0
58,2024-04-11 23:15:00,0.0,0.0,0.0
58,2024-04-11 23:30:00,0.0,0.0,0.0
58,2024-04-11 23:45:00,0.0,0.0,0.0
58,2024-04-12 00:00:00,0.0,0.0,0.0
58,2024-04-12 00:15:00,0.0,0.0,0.0
58,2024-04-12 00:30:00,0.0,0.0,0.0
58,2024-04-12 00:45:00,0.0,0.0,0.0
58,2024-04-12 01:00:00,0.0,0.0,0.0
58,2024-04-12 01:15:00,0.0,0.0,0.0
58,2024-04-12 01:30:00,0.0,0.0,0.0
58,2024-04-12 01:45:00,0.0,0.0,0.0
58,2024-04-12 02:00:00,0.0,0.0,0.0
58,2024-04-12 02:15:00,0.0,0.0,0.0
58,2024-04-12 02:30:00,0.0,0.0,0.0
58,2024-04-12 02:45:00,0.0,0.0,0.0
58,2024-04-12 03:00:00,0.0,0.0,0.0
58,2024-04-12 03:15:00,0.0,0.0,0.0
58,2024-04-12 03:30:00,0.0,0.0,0.0
58,2024-04-12 03:45:00,0.0,0.0,0.0
58,2024-04-12 04:00:00,0.0,0.0,0.0
58,2024-04-12 04:15:00,0.0,0.0,0.0
58,2024-04-12 04:30:00,0.0,0.0,0.0
58,2024-04-12 04:45:00,0.0,0.0,0.0
58,2024-04-12 05:00:00,0.0,0.0,0.0
58,2024-04-12 05:15:00,0.0,0.0,0.0
58,2024-04-12 05:30:00,0.0,0.0,0.0
58,2024-04-12 05:45:00,0.0,0.0,0.0
58,2024-04-12 06:00:00,0.0,0.0,0.0
58,2024-04-12 06:15:00,0.0,0.0,0.0
58,2024-04-12 06:30:00,0.0,0.0,0.0
58,2024-04-12 06:45:00,0.0,0.0,0.0
58,2024-04-12 07:00:00,0.0,0.0,0.0
58,2024-04-12 07:15:00,0.0,0.0,0.0
58,2024-04-12 07:30:00,0.0,0.0,0.0
58,2024-04-12 07:45:00,0.0,0.0,0.0
58,2024-04-12 08:00:00,0.0,0.0,0.0
58,2024-04-12 08:15:00,0.0,0.0,0.0
58,2024-04-12 08:30:00,0.0,0.0,0.0
58,2024-04-12 08:45:00,0.0,0.0,0.0
58,2024-04-12 09:00:00,0.0,0.0,0.0
58,2024-04-12 09:15:00,0.0,0.0,0.0
59,2024-04-11 18:45:00,0.0,0.0,0.0
59,2024-04-11 19:00:00,6.65,6.65,0.0
59,2024-04-11 19:15:00,6.65,6.65,0.0
59,2024-04-11 19:30:00,6.65,6.65,0.0
59,2024-04-11 19:45:00,6.65,6.65,0.0
59,2024-04-11 20:00:00,6.65,6.65,0.0
59,2024-04-11 20:15:00,6.65,6.65,0.0
59,2024-04-11 20:30:00,6.65,6.65,0.0
59,2024-04-11 20:45:00,6.65,6.65,0.0
59,2024-04-11 21:00:00,186.9,186.9,0.0
59,2024-04-11 21:15:00,6.65,6.65,0.0
59,2024-04-11 21:30:00,0.0,0.0,0.0
59,2024-04-11 21:45:00,6.65,6.65,0.0
59,2024-04-11 22:00:00,6.65,6.65,0.0
59,2024-04-11 22:15:00,6.65,6.65,0.0
59,2024-04-11 22:30:00,6.65,6.65,0.0
59,2024-04-11 22:45:00,6.65,6.65,0.0
59,2024-04-11 23:00:00,0.0,0.0,0.0
59,2024-04-11 23:15:00,0.0,0.0,0.0
59,2024-04-11 23:30:00,0.0,0.0,0.0
59,2024-04-11 23:45:00,0.0,0.0,0.0
59,2024-04-12 00:00:00,0.0,0.0,0.0
59,2024-04-12 00:15:00,0.0,0.0,0.0
59,2024-04-12 00:30:00,0.0,0.0,0.0
59,2024-04-12 00:45:00,0.0,0.0,0.0
59,2024-04-12 01:00:00,0.0,0.0,0.0
59,2024-04-12 01:15:00,0.0,0.0,0.0
59,2024-04-12 01:30:00,0.0,0.0,0.0
59,2024-04-12 01:45:00,0.0,0.0,0.0
59,2024-04-12 02:00:00,0.0,0.0,0.0
59,2024-04-12 02:15:00,0.0,0.0,0.0
59,2024-04-12 02:30:00,0.0,0.0,0.0
59,2024-04-12 02:45:00,0.0,0.0,0.0
59,2024-04-12 03:00:00,0.0,0.0,0.0
59,2024-04-12 03:15:00,0.0,0.0,0.0
59,2024-04-12 03:30:00,0.0,0.0,0.0
59,2024-04-12 03:45:00,0.0,0.0,0.0
59,2024-04-12 04:00:00,0.0,0.0,0.0
59,2024-04-12 04:15:00,0.0,0.0,0.0
59,2024-04-12 04:30:00,0.0,0.0,0.0
59,2024-04-12 04:45:00,0.0,0.0,0.0
59,2024-04-12 05:00:00,0.0,0.0,0.0
59,2024-04-12 05:15:00,0.0,0.0,0.0
59,2024-04-12 05:30:00,0.0,0.0,0.0
60,2024-04-11 18:45:00,33.25,33.25,0.0
60,2024-04-11 19:00:00,0.0,0.0,0.0
60,2024-04-11 19:15:00,0.0,0.0,0.0
60,2024-04-11 19:30:00,0.0,0.0,0.0
60,2024-04-11 19:45:00,0.0,0.0,0.0
60,2024-04-11 20:00:00,0.0,0.0,0.0
60,2024-04-11 20:15:00,0.0,0.0,0.0
60,2024-04-11 20:30:00,0.0,0.0,0.0
60,2024-04-11 20:45:00,0.0,0.0,0.0
60,2024-04-11 21:00:00,0.0,0.0,0.0
60,2024-04-11 21:15:00,0.0,0.0,0.0
60,2024-04-11 21:30:00,0.0,0.0,0.0
60,2024-04-11 21:45:00,0.0,0.0,0.0
60,2024-04-11 22:00:00,0.0,0.0,0.0
60,2024-04-11 22:15:00,0.0,0.0,0.0
60,2024-04-11 22:30:00,0.0,0.0,0.0
60,2024-04-11 22:45:00,0.0,0.0,0.0
60,2024-04-11 23:00:00,0.0,0.0,0.0
60,2024-04-11 23:15:00,0.0,0.0,0.0
60,2024-04-11 23:30:00,0.0,0.0,0.0
60,2024-04-11 23:45:00,0.0,0.0,0.0
60,2024-04-12 00:00:00,0.0,0.0,0.0
60,2024-04-12 00:15:00,0.0,0.0,0.0
60,2024-04-12 00:30:00,0.0,0.0,0.0
60,2024-04-12 00:45:00,0.0,0.0,0.0
60,2024-04-12 01:00:00,0.0,0.0,0.0
60,2024-04-12 01:15:00,0.0,0.0,0.0
60,2024-04-12 01:30:00,0.0,0.0,0.0
60,2024-04-12 01:45:00,0.0,0.0,0.0
60,2024-04-12 02:00:00,0.0,0.0,0.0
60,2024-04-12 02:15:00,0.0,0.0,0.0
60,2024-04-12 02:30:00,0.0,0.0,0.0
60,2024-04-12 02:45:00,0.0,0.0,0.0
60,2024-04-12 03:00:00,0.0,0.0,0.0
60,2024-04-12 03:15:00,0.0,0.0,0.0
60,2024-04-12 03:30:00,0.0,0.0,0.0
60,2024-04-12 03:45:00,0.0,0.0,0.0
60,2024-04-12 04:00:00,0.0,0.0,0.0
60,2024-04-12 04:15:00,0.0,0.0,0.0
60,2024-04-12 04:30:00,0.0,0.0,0.0
60,2024-04-12 04:45:00,0.0,0.0,0.0
60,2024-04-12 05:00:00,0.0,0.0,0.0
60,2024-04-12 05:15:00,0.0,0.0,0.0
60,2024-04-12 05:30:00,0.0,0.0,0.0
60,2024-04-12 05:45:00,0.0,0.0,0.0
60,2024-04-12 06:00:00,0.0,0.0,0.0
60,2024-04-12 06:15:00,0.0,0.0,0.0
60,2024-04-12 06:30:00,0.0,0.0,0.0
60,2024-04-12 06:45:00,0.0,0.0,0.0
60,2024-04-12 07:00:00,0.0,0.0,0.0
60,2024-04-12 07:15:00,0.0,0.0,0.0
60,2024-04-12 07:30:00,0.0,0.0,0.0
60,2024-04-12 07:45:00,0.0,0.0,0.0
60,2024-04-12 08:00:00,0.0,0.0,0.0
60,2024-04-12 08:15:00,0.0,0.0,0.0
60,2024-04-12 08:30:00,0.0,0.0,0.0
60,2024-04-12 08:45:00,0.0,0.0,0.0
60,2024-04-12 09:00:00,0.0,0.0,0.0
60,2024-04-12 09:15:00,0.0,0.0,0.0
60,2024-04-12 09:30:00,0.0,0.0,0.0
61,2024-04-11 19:45:00,33.25,33.25,0.0
61,2024-04-11 20:00:00,0.0,0.0,0.0
61,2024-04-11 20:15:00,0.0,0.0,0.0
61,2024-04-11 20:30:00,0.0,0.0,0.0
61,2024-04-11 20:45:00,0.0,0.0,0.0
61,2024-04-11 21:00:00,0.0,0.0,0.0
61,2024-04-11 21:15:00,0.0,0.0,0.0
61,2024-04-11 21:30:00,0.0,0.0,0.0
61,2024-04-11 21:45:00,0.0,0.0,0.0
61,2024-04-11 22:00:00,0.0,0.0,0.0
61,2024-04-11 22:15:00,0.0,0.0,0.0
61,2024-04-11 22:30:00,0.0,0.0,0.0
61,2024-04-11 22:45:00,0.0,0.0,0.0
61,2024-04-11 23:00:00,0.0,0.0,0.0
61,2024-04-11 23:15:00,0.0,0.0,0.0
61,2024-04-11 23:30:00,0.0,0.0,0.0
61,2024-04-11 23:45:00,0.0,0.0,0.0
61,2024-04-12 00:00:00,0.0,0.0,0.0
61,2024-04-12 00:15:00,0.0,0.0,0.0
61,2024-04-12 00:30:00,0.0,0.0,0.0
61,2024-04-12 00:45:00,0.0,0.0,0.0
61,2024-04-12 01:00:00,0.0,0.0,0.0
61,2024-04-12 01:15:00,0.0,0.0,0.0
61,2024-04-12 01:30:00,0.0,0.0,0.0
61,2024-04-12 01:45:00,0.0,0.0,0.0
61,2024-04-12 02:00:00,0.0,0.0,0.0
61,2024-04-12 02:15:00,0.0,0.0,0.0
61,2024-04-12 02:30:00,0.0,0.0,0.0
61,2024-04-12 02:45:00,0.0,0.0,0.0
61,2024-04-12 03:00:00,0.0,0.0,0.0
61,2024-04-12 03:15:00,0.0,0.0,0.0
61,2024-04-12 03:30:00,0.0,0.0,0.0
61,2024-04-12 03:45:00,0.0,0.0,0.0
61,2024-04-12 04:00:00,0.0,0.0,0.0
61,2024-04-12 04:15:00,0.0,0.0,0.0
